T2834 396:379 SEGGER J-Link V6.40 Log File (0001ms, 2899ms total)
T2834 396:379 DLL Compiled: Oct 26 2018 15:06:12 (0001ms, 2899ms total)
T2834 396:379 Logging started @ 2022-09-22 23:04 (0001ms, 2899ms total)
T2834 396:380 JLINK_SetWarnOutHandler(...) (0000ms, 2899ms total)
T2834 396:380 JLINK_EMU_SelectByUSBSN(SerialNo = 788529152)  returns 0x00 (0001ms, 2900ms total)
T2834 396:381 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 788529152
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDB
TELNET listener socket opened on port 19021WEBSRV 
Starting webserver (0007ms, 2907ms total)
T2834 396:381 WEBSRV Webserver running on local port 19080 (0007ms, 2907ms total)
T2834 396:381   returns O.K. (0007ms, 2907ms total)
T2834 396:388 JLINK_SetInitRegsOnReset(OFF)  returns 0x01 (0000ms, 2907ms total)
T2834 396:388 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 2907ms total)
T2834 396:388 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 2907ms total)
T2834 396:388 JLINK_SetSpeed(100) (0000ms, 2907ms total)
T2834 396:388 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 2907ms total)
T2834 396:388 JLINK_TIF_GetAvailable(...) (0001ms, 2908ms total)
T2834 396:389 JLINK_SelectDeviceFamily(6) (0000ms, 2908ms total)
T2834 396:389 JLINK_ClrError() (0000ms, 2908ms total)
T2834 396:389 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0000ms, 2908ms total)
T2834 396:389 JLINK_Connect() >0x10B TIF>Found SW-DP with ID 0x0BC11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>Scanning AP map to find all available APs >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[1]: Stopped AP scan as end of AP map has been reachedAP[0]: AHB-AP (IDR: 0x04770031)Iterating through AP map to find AHB-AP to use
 >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[0]: Core foundAP[0]: AHB-AP ROM base: 0xE00FF000 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>CPUID register: 0x410CC601. Implementer code: 0x41 (ARM)Found Cortex-M0 r0p1, Little endian. -- Max. mem block: 0x00002408
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 4 code (BP) slots and 0 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000)CoreSight components:ROMTbl[0] @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)
ROMTbl[0][0]: E000E000, CID: B105E00D, PID: 000BB008 SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl[0][1]: E0001000, CID: B105E00D, PID: 000BB00A DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl[0][2]: E0002000, CID: B105E00D, PID: 000BB00B FPB  returns 0x00 (0227ms, 3135ms total)
T2834 396:616 JLINK_CORE_GetFound()  returns 0x60000FF (0000ms, 3135ms total)
T2834 396:616 JLINK_GetIdData(...) >0x0D TIF> >0x21 TIF> ScanLen=4 NumDevices=1 aId[0]=0x0BC11477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0001ms, 3136ms total)
T2834 396:617 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x00 (0000ms, 3136ms total)
T2834 396:617 JLINK_GetDeviceFamily()  returns 6 (0000ms, 3136ms total)
T2834 396:617 JLINK_SetSpeed(2000) (0000ms, 3136ms total)
T2834 396:617 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 3136ms total)
T2834 396:617 JLINK_ReadMemHW(0x50003200, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x50003200) - Data: 32  returns 0x00 (0001ms, 3137ms total)
T2834 396:618 JLINK_ReadMemHW(0x50003201, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x50003201) - Data: 00  returns 0x00 (0001ms, 3138ms total)
T2834 396:619 JLINK_ReadMemHW(0x50003202, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x50003202) - Data: 32  returns 0x00 (0001ms, 3139ms total)
T2834 396:620 JLINK_ReadMemHW(0x50003200, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x50003200) - Data: 32  returns 0x00 (0000ms, 3139ms total)
T2834 396:620 JLINK_ReadMemHW(0x50003204, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x50003204) - Data: 36  returns 0x00 (0001ms, 3140ms total)
T2834 396:621 JLINK_ReadMemHW(0x50003208, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x50003208) - Data: 33  returns 0x00 (0000ms, 3140ms total)
T2834 396:621 JLINK_ReadMemHW(0x5000320C, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x5000320C) - Data: 32  returns 0x00 (0001ms, 3141ms total)
T2834 396:622 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 3141ms total)
T0B34 398:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 3142ms total)
T1624 398:917 JLINK_ResetNoHalt() >0x10B TIF>Found SW-DP with ID 0x0BC11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>AP map detection skipped. Manually configured AP map found.AP[0]: AHB-AP (IDR: Not set) >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[0]: Core found
AP[0]: AHB-AP ROM base: 0xE00FF000 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>CPUID register: 0x410CC601. Implementer code: 0x41 (ARM)Found Cortex-M0 r0p1, Little endian. -- Max. mem block: 0x000023F8 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 4 code (BP) slots and 0 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000)
CoreSight components:ROMTbl[0] @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl[0][0]: E000E000, CID: B105E00D, PID: 000BB008 SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl[0][1]: E0001000, CID: B105E00D, PID: 000BB00A DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl[0][2]: E0002000, CID: B105E00D, PID: 000BB00B FPB
                JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC)Reset: Halt core after reset via DEMCR.VC_CORERESET. >0x35 TIF>Reset: Reset device via AIRCR.SYSRESETREQ. -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) >0x0D TIF> >0x28 TIF> -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running
 -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) (0067ms, 0067ms total)
                JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001004) (0002ms, 0069ms total)
               (0187ms, 3329ms total)
T1624 399:204 JLINK_Halt()  returns 0x00 (0003ms, 3332ms total)
T1624 399:207 JLINK_ReadMem (0x50000012, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x50000012) - Data: A2 01  returns 0x00 (0001ms, 3333ms total)
